$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*                    Simcenter v12.0.2.9 Translator
$*                    for NX Nastran version 12.2
$*
$*             FEM FILE: \\Client\E$\MATLAB o OCTAVE\1- Finitos\TP_2\mallas\malla_presa_opcion2_fem1.fem
$*             SIM FILE: Unknown
$*        ANALYSIS TYPE: Structural
$*
$*    SOLVER INPUT FILE: malla_presa_opcion2.dat
$*        CREATION DATE: 22-Oct-2025
$*        CREATION TIME: 17:41:33
$*             HOSTNAME: AWSNV-W-VDA10G
$*      NASTRAN LICENSE: Enterprise
$*
$*                UNITS: mm (milli-newton)
$*                      ... LENGTH : mm
CQUAD4       960       1     842     841     846     844
CQUAD4       961       1     849     826     825     838
CQUAD4       962       1     839     840     848     850
CQUAD4       963       1     849     838     839     850
CQUAD4       964       1     827     826     849     851
CQUAD4       965       1    1379    1378     827     851
CQUAD4       966       1     850     848     847     852
CQUAD4       967       1     851     849     850     852
CQUAD4       968       1     852     847    1381    1380
CQUAD4       969       1    1379     851     852    1380
CQUAD4       970       1     843    1168     837     855
CQUAD4       971       1     854     842     843     855
CQUAD4       972       1     853     848     840     841
CQUAD4       973       1     842     854     853     841
CQUAD4       974       1     853     854     857     858
CQUAD4       975       1     847     848     853     858
CQUAD4       976       1     847     858    1166    1381
CQUAD4       977       1    1166     858     857     856
CQUAD4       978       1    1383    1382    1166     856
CQUAD4       979       1     855     837     836     859
CQUAD4       980       1     857     854     855     859
CQUAD4       981       1    1384    1383     856     860
CQUAD4       982       1    1172    1385    1384     860
CQUAD4       983       1     860     856     857     859
CQUAD4       984       1     836    1172     860     859
CQUAD4       985       1    1169     831     830     866
CQUAD4       986       1     866     865    1167    1169
CQUAD4       987       1     864     862     861     867
CQUAD4       988       1    1167     865     864     867
CQUAD4       989       1     867     861     836     837
CQUAD4       990       1    1168    1167     867     837
CQUAD4       991       1    1175     862     864     869
CQUAD4       992       1     868    1288    1287     863
CQUAD4       993       1    1175     869     868     863
CQUAD4       994       1     870     869     864     865
CQUAD4       995       1     866     830     829     871
CQUAD4       996       1     870     865     866     871
CQUAD4       997       1     868     869     870     872
CQUAD4       998       1    1289    1288     868     872
CQUAD4       999       1     828    1291    1290     873
CQUAD4      1000       1     871     829     828     873
CQUAD4      1001       1     873    1290    1289     872
CQUAD4      1002       1     870     871     873     872
CQUAD4      1003       1    1171    1386    1385    1172
CQUAD4      1004       1     836     861    1170    1172
CQUAD4      1005       1    1387    1386    1171     874
CQUAD4      1006       1    1176    1388    1387     874
CQUAD4      1007       1     862    1175    1174     875
CQUAD4      1008       1    1170     861     862     875
CQUAD4      1009       1     875    1174    1176     874
CQUAD4      1010       1    1171    1170     875     874
CQUAD4      1011       1    1286    1285     876     877
CQUAD4      1012       1     863    1287    1286     877
CQUAD4      1013       1     863     877    1173    1175
CQUAD4      1014       1    1173     877     876    1177
CQUAD4      1015       1    1176    1174    1173    1177
CQUAD4      1016       1    1389    1388    1176    1178
CQUAD4      1017       1    1178    1177     876     878
CQUAD4      1018       1    1390    1389    1178     878
CQUAD4      1019       1    1285    1284     879     876
CQUAD4      1020       1     880     879    1284    1283
CQUAD4      1021       1    1395    1391     880    1283
CQUAD4      1022       1    1181     492     493     889
CQUAD4      1023       1     889     888    1179    1181
CQUAD4      1024       1    1179     888     887     891
CQUAD4      1025       1     817    1180    1179     891
CQUAD4      1026       1     890     819     818     892
CQUAD4      1027       1     886     885     890     892
CQUAD4      1028       1     892     818     817     891
CQUAD4      1029       1     887     886     892     891
CQUAD4      1030       1     884     883    1182     893
CQUAD4      1031       1     890     885     884     893
CQUAD4      1032       1     893    1182     821     820
CQUAD4      1033       1     819     890     893     820
CQUAD4      1034       1    1182     883     882    1183
CQUAD4      1035       1     822     821    1182    1184
CQUAD4      1036       1     881    1164    1163     894
CQUAD4      1037       1    1183     882     881     894
CQUAD4      1038       1     835     824     823     895
CQUAD4      1039       1     894    1163     835     895
CQUAD4      1040       1     895     823     822    1184
CQUAD4      1041       1    1183     894     895    1184
CQUAD4      1042       1     902     496     497     907
CQUAD4      1043       1    1187     903     902     907
CQUAD4      1044       1    1300    1299     906     908
CQUAD4      1045       1     498    1301    1300     908
CQUAD4      1046       1     908     906    1187     907
CQUAD4      1047       1     497     498     908     907
CQUAD4      1048       1    1297    1296     901     910
